RegionName,SizeRank,Complaint Score,Gentrification Score,Population,Population Density,median_income,median_property_prices
11368,4,65.48017966633395,5.0,110385.0,41367.1,54211.0,449507.1062520507
11385,7,65.9418164038626,7.0,100132.0,27472.6,75340.0,521733.9198827932
11208,9,63.09332128481065,5.0,92262.0,26694.6,42403.0,408125.30053404305
11236,16,65.15228426395939,5.0,97714.0,26919.9,70793.0,384219.9499419887
10467,17,58.28563210125126,5.0,99251.0,42589.3,39372.0,234563.56554014946
11373,18,64.93652561247217,5.0,100713.0,65936.5,54584.0,460527.7886483157
11226,19,58.39983275594314,6.0,98299.0,76237.1,58257.0,647366.0618913965
11207,20,61.72694753577107,5.0,93465.0,34994.6,39382.0,336358.2518954963
10025,29,58.067469583384536,7.0,97373.0,129548.9,91624.0,1124201.5047061292
11214,32,67.10979610967892,6.0,88297.0,40359.9,56911.0,564952.778993166
11234,36,67.97790098391378,6.0,95610.0,11415.9,85807.0,469375.3562316019
10314,39,66.56796536796537,5.0,87524.0,6095.5,91505.0,400220.26284451643
11219,43,67.92528352234824,6.0,98719.0,66609.4,40683.0,828795.408222859
11206,47,59.65094775774387,7.0,83180.0,57987.2,39753.0,783261.5731346989
11221,48,59.40480591497227,8.0,83773.0,60559.1,56900.0,729817.2942907878
10456,49,56.96549198339709,5.0,91737.0,90074.7,27917.0,297069.8069833752
11223,54,66.52707025233977,6.0,76651.0,36953.7,54023.0,600069.9002857872
10458,63,56.734457004440856,5.0,76276.0,75597.1,35423.0,251284.3167869779
11377,66,66.17893135577106,6.0,88939.0,34924.5,58948.0,414586.55237823026
11235,73,66.94351790082277,6.0,75622.0,31000.3,54646.0,562407.2358896101
11229,76,67.70142495671861,6.0,81351.0,36715.2,64631.0,380429.3286939246
11233,81,60.02300884955752,6.0,69637.0,51663.6,44905.0,592076.541435465
11204,91,68.01890534108936,6.0,80349.0,50567.5,53093.0,641215.2388795521
11355,100,68.52407536636427,6.0,83799.0,48298.2,42507.0,547564.8978493167
11203,103,64.2379980668027,6.0,77011.0,35892.5,54457.0,493811.1261923174
10457,107,58.060973300511264,5.0,71015.0,66913.8,29767.0,160232.08531746818
10452,112,57.20727339516944,5.0,75252.0,76427.7,29579.0,233442.4158930605
10469,121,65.11336440357728,5.0,72241.0,29168.0,65399.0,437051.82828172075
10029,122,57.6264690853347,6.0,77857.0,94363.1,33720.0,780104.2801735362
11218,125,65.730282375852,6.0,75132.0,52602.7,73470.0,681528.204634832
10462,128,61.02335509794073,5.0,76114.0,51271.5,54278.0,199040.10221288865
10002,139,58.72396784800877,8.0,79894.0,90849.3,36982.0,997669.891322855
10466,142,62.968636032093364,5.0,69657.0,34477.3,58393.0,344398.71546173486
11375,143,64.88140703517588,6.0,69652.0,35171.0,84713.0,470268.0832556129
11691,157,59.9656235182551,5.0,62577.0,21824.8,50267.0,317010.8509094674
11215,172,63.79315203607158,8.0,70156.0,31902.9,132091.0,1148904.459753918
10463,183,59.442450495049506,6.0,71238.0,45091.8,58408.0,350932.0856576299
11209,188,65.90059302442457,8.0,72582.0,33569.8,77917.0,472003.266077406
11213,217,58.580690098585514,6.0,62756.0,57520.9,44831.0,584551.5633911865
11201,222,62.15596330275229,9.0,56488.0,39596.1,129248.0,1379760.9272686355
11372,255,60.69985334854163,5.0,63202.0,85703.2,60659.0,462875.69689065556
11432,260,64.3571686529433,6.0,62395.0,29032.7,62148.0,243100.39866823494
10027,262,56.9635803063879,6.0,63057.0,72357.3,51938.0,831406.3914255332
11211,295,60.05929528197253,9.0,94681.0,39908.0,81228.0,1020218.4905487862
10024,369,60.592776760010466,8.0,59249.0,69066.6,143623.0,1684793.7493409559
10032,388,55.9051043676548,5.0,59069.0,89842.8,53525.0,604718.5284667632
11216,412,58.09800378592325,7.0,54440.0,58197.9,67795.0,832599.1637542488
10023,423,62.24145486415425,8.0,60762.0,123875.9,132605.0,1607620.8897608712
10033,442,56.6759091393836,5.0,60520.0,100108.6,63093.0,690441.0659483338
11238,447,59.500698610996956,8.0,51959.0,46994.1,91846.0,1092030.4345638242
11435,460,65.244999224686,5.0,54523.0,35998.7,66137.0,285833.3725250118
10031,476,54.835550628233555,5.0,58912.0,90523.6,53660.0,518616.03917646944
11225,491,57.58661022613345,6.0,59613.0,67444.4,59820.0,678987.035268486
10128,499,59.39370078740158,5.0,62447.0,132677.4,121829.0,1254148.2937503115
10473,502,62.38768251591164,5.0,59948.0,27434.5,41508.0,359738.5094397597
10009,531,58.1388147357181,8.0,61806.0,100237.0,63717.0,1027259.4563099244
11354,652,66.3005711565921,7.0,56433.0,25657.8,40786.0,572733.8070198101
10306,675,64.69672571121846,5.0,54888.0,7287.3,80834.0,374319.0635294874
10003,710,61.4186162269786,9.0,57068.0,98998.8,118161.0,1639217.9724479388
10451,838,57.68427858858304,5.0,47818.0,47063.6,30349.0,318575.1333443926
10016,872,62.512320548532244,8.0,50112.0,94164.6,126628.0,961028.9731856445
10461,894,65.56707629288275,6.0,52435.0,21850.8,58305.0,283179.82437173265
10459,914,58.161068843941365,5.0,48269.0,59083.4,29284.0,310283.4153097263
10011,947,62.031819053095646,9.0,52941.0,80408.9,138272.0,1826348.2220683189
11205,1025,58.65707111469823,7.0,43320.0,45618.8,58872.0,824432.2585157137
11237,1114,58.75437828371278,8.0,55258.0,55400.8,53303.0,676798.8230820814
11224,1126,59.40775193798449,5.0,42698.0,27032.2,32549.0,464795.9793157942
11374,1140,65.57420282905778,6.0,41792.0,44728.9,66795.0,458062.3040186472
11228,1161,68.1070628943619,7.0,46059.0,31333.9,72902.0,696366.1400977124
10465,1175,64.93705482855724,6.0,46360.0,13517.1,75617.0,458418.554804237
10305,1307,67.23884657236127,5.0,41471.0,9698.0,79742.0,477726.5048010909
10019,1339,63.21790400265736,8.0,38752.0,56986.1,103792.0,1246851.0801746638
11365,1340,66.81000304971028,5.0,43138.0,17155.7,67642.0,586193.8412473691
10028,1377,59.841735052754984,8.0,46169.0,146955.3,122969.0,1510184.104016268
10304,1440,61.23142989786444,5.0,41864.0,10783.5,54199.0,421498.58883210877
11357,1483,67.43086816720258,6.0,40588.0,14486.2,85818.0,410160.7743563428
10034,1524,56.78574427000252,5.0,42672.0,37885.9,54406.0,486119.4736283418
11217,1595,62.245135653603725,9.0,38567.0,51150.5,119375.0,1274998.8576262784
11367,1721,64.22542549496353,6.0,41582.0,16209.8,63546.0,361701.1254253555
10455,1733,58.72157916494419,5.0,39951.0,56097.4,28585.0,263435.4391232569
10021,1838,64.10610789121712,8.0,42142.0,108864.6,122169.0,1628065.8987912037
11222,1881,63.23483937467789,8.0,34580.0,21534.9,93488.0,1050380.5972148245
11231,1988,63.80156922298152,8.0,34605.0,23800.0,99643.0,1359292.972947755
11379,2055,69.49696080486271,5.0,35725.0,17220.9,83883.0,489297.746685853
10301,2080,63.449473448353125,5.0,39367.0,10740.7,62052.0,435479.90396728995
11364,2128,68.01892744479495,5.0,34902.0,14153.3,82028.0,332142.8728768441
11106,2134,63.30480349344978,5.0,38633.0,44344.0,68530.0,719955.284477719
11358,2156,68.15280464216634,6.0,37634.0,19305.3,68848.0,413044.1048778927
10026,2193,56.92068429237947,5.0,38372.0,115461.7,59691.0,826229.5880582146
11418,2216,65.68654759954121,5.0,36751.0,22504.5,68920.0,450901.84303368395
10035,2256,57.956593709766416,5.0,34760.0,24895.7,29799.0,633514.1043208533
10309,2334,67.49302844394869,5.0,33382.0,4937.6,109457.0,450599.62256962364
11101,2442,65.74638330559468,7.0,25317.0,9268.2,75581.0,947784.8083976775
11103,2551,65.2015503875969,5.0,38257.0,53801.6,76234.0,638904.4606376635
10022,2723,64.77918586789555,8.0,29699.0,68058.9,150718.0,1142172.5216001961
11417,3102,66.66284642633882,5.0,31556.0,28199.3,76868.0,481310.3380186274
10014,3299,60.19885714285714,9.0,31835.0,55901.7,133501.0,1813422.0740011903
11414,3471,66.03255162758138,5.0,28742.0,12045.1,75471.0,288088.1727403506
11369,3485,65.28344671201815,5.0,39862.0,37337.7,54184.0,284282.4098499795
11361,3627,69.13698049194232,6.0,30352.0,17077.7,87892.0,385976.7417759638
11232,3880,62.881127450980394,6.0,29452.0,22943.8,61200.0,559533.1025340152
10308,3932,66.16582491582491,5.0,29805.0,15069.7,103027.0,392836.2079904215
10065,3936,62.630115216527614,5.0,31761.0,82215.9,148441.0,1717421.3233630941
10013,3951,62.96478873239437,9.0,26937.0,48772.7,113191.0,3634063.736496821
11102,4044,63.29502637528259,6.0,35027.0,43215.0,71382.0,636268.7278129811
10075,4062,62.8402734617775,5.0,24377.0,132095.7,138640.0,1302277.9139738195
10303,4135,64.81829318089017,5.0,24348.0,7691.5,67215.0,373924.9801546477
10036,4279,64.28912351750073,8.0,24127.0,54427.5,95301.0,1002246.9831894626
10001,4444,62.38592964824121,9.0,22767.0,36638.7,92840.0,1854158.6147944124
11104,4674,59.31587057010786,5.0,26555.0,68090.0,67751.0,473417.8192530813
11356,4692,66.99531737773152,5.0,23800.0,15145.9,61859.0,651089.4059817425
10039,4721,54.3586387434555,5.0,25952.0,56042.6,42278.0,668893.9958786822
11427,4937,64.29959100204499,5.0,23460.0,14883.0,79385.0,278192.4278543496
10012,5253,60.54826918942163,9.0,24846.0,76855.1,106467.0,2802779.431848288
10471,5260,64.9012474012474,5.0,21935.0,8459.8,88722.0,317984.6919812942
11426,5548,67.78021015761821,5.0,19348.0,14342.2,98987.0,291942.7570855296
10037,6286,57.71828268210323,5.0,18041.0,68340.7,46263.0,541066.5009158915
11415,6447,61.94602748910493,5.0,19020.0,33477.1,70900.0,361033.7983012926
11362,6501,68.88771186440678,5.0,17897.0,6994.5,93333.0,349666.3610279339
10017,6681,66.03672106824926,8.0,16278.0,50847.0,131045.0,817508.8453785537
11239,7294,65.51984877126654,4.0,12943.0,22228.3,29172.0,439564.7413265597
11004,7671,65.84235860409146,5.0,14045.0,14782.4,95436.0,313193.4813606118
10044,8875,58.225806451612904,5.0,12050.0,49860.2,104808.0,862299.5641639994
10005,9718,61.54022988505747,7.0,7570.0,102965.2,189702.0,1111452.4631374457
10007,10357,62.3522662076879,8.0,6748.0,41282.4,224063.0,3097791.0012256484
10018,10508,66.34364820846906,8.0,8062.0,25054.8,122484.0,1423311.0091844108
10069,10691,66.23893805309734,5.0,5523.0,53018.6,132500.0,1894812.4839142996
11363,11111,67.90050590219224,5.0,7625.0,8778.8,101019.0,428955.4761366487
10282,12178,66.9298245614035,5.0,5903.0,67476.6,250001.0,2082492.2205727734
10464,14072,66.24373956594324,5.0,4532.0,1261.2,96366.0,528864.142309647
10006,14713,60.86431226765799,7.0,2950.0,32132.0,179044.0,1027578.9653010846
10004,30490,63.50389321468298,8.0,3024.0,5402.4,190223.0,1130336.511493283
